id,price
1,653484.75
2,727457.25
3,488049.1
4,364977.44
5,903831.3
6,403247.03
7,208633.28
8,381460.12
9,322690.3
10,539878.4
11,1038058.06
12,370564.78
13,1537807.4
14,479831.3
15,487842.5
16,1580530.1
17,505308.4
18,369702.25
19,499071.1
20,425443.78
21,517438.9
22,1284285.1
23,492293.2
24,664834.4
25,318610.16
26,182243.03
27,637624.75
28,228277.81
29,549877.06
30,174517.88
31,721594.44
32,718959
33,433217.1
34,156204.28
35,245011.4
36,231197.58
37,256300.95
38,623147.3
39,647643.1
40,720881.1
41,609569.5
42,493661.47
43,842199.8
44,204751.53
45,234538.88
46,516029.4
47,390249.9
48,872490.5
49,1017588.25
50,2370567.5
51,348480.28
52,846347.8
53,750584.75
54,340292.34
55,479044.22
56,485440.75
57,580537.6
58,577544.1
59,305967.28
60,229563.38
61,234528.12
62,270438.75
63,365156.72
64,875435.44
65,273368.84
66,438857.5
67,783410.8
68,298985.47
69,881947
70,588952.5
71,461982.56
72,475396.72
73,705747.75
74,907553.25
75,447784.53
76,2370566.8
77,303271.75
78,571631.25
79,429326.5
80,1687126.9
81,243005.67
82,445704.6
83,423768.62
84,828208.44
85,391452.66
86,392226.6
87,429429.9
88,318693.6
89,385399.78
90,232913.19
91,520080.72
92,266291.12
93,616181.6
94,414855.4
95,942233.7
96,562987.6
97,1005696.06
98,391771.25
99,664643.4
100,265447.66
101,533556.75
102,403574.1
103,282457.66
104,495970.06
105,277260.1
106,798880.94
107,640065.1
108,462670.56
109,503821.8
110,375267.9
111,664332.9
112,507017.56
113,272497.4
114,412370.03
115,250304.72
116,367186.6
117,287217.6
118,931367.9
119,186704.03
120,257842.11
121,974668.3
122,312020.6
123,343952.9
124,603827.9
125,315323.2
126,295115.16
127,640088.4
128,720019.06
129,771207.75
130,223055.03
131,698311.8
132,480596.78
133,392382.2
134,378715.12
135,395676.53
136,641304.6
137,1258857.4
138,288819.34
139,547084
140,735671.9
141,770360.5
142,304732.22
143,709952.1
144,577581.56
145,535967.6
146,790102
147,1782777.4
148,325797.34
149,489529.1
150,1288161.9
151,1302823.9
152,1078292.5
153,314006.1
154,878719.56
155,527224.1
156,269675.16
157,184471.4
158,404504.53
159,192590.42
160,517076.75
161,754521.9
162,474623.66
163,563246.5
164,469046.03
165,584348.1
166,357790.84
167,521535.22
168,597786.2
169,290816.44
170,434776.7
171,498192.84
172,581353.4
173,185608.17
174,301156.94
175,406206.28
176,274712.53
177,339551.56
178,381000.8
179,414535.88
180,224673.42
181,570022.75
182,363483.72
183,440035.6
184,1002571.8
185,421317.66
186,423086.6
187,770837.5
188,424009.5
189,645299.56
190,510679.16
191,239868.83
192,715154.5
193,427817.2
194,236749.6
195,356049.94
196,188598.4
197,297060.28
198,1194345.4
199,216977.16
200,623155.75
201,284076.62
202,486398.16
203,797190.94
204,1017156.7
205,864593.44
206,188717.75
207,758035.6
208,635290.9
209,245346.2
210,438973.97
211,299177.47
212,657118.25
213,276317.6
214,220296.97
215,667286.75
216,305509.28
217,301144.5
218,622398.25
219,495375.97
220,622312
221,458552.28
222,793861.06
223,259909.25
224,255356.66
225,204430.6
226,936107.1
227,373476.28
228,315130.28
229,1838052.4
230,563226.75
231,940262.44
232,474148.84
233,210132.84
234,522817.94
235,388502.1
236,797199.9
237,238562.55
238,457232.97
239,493275.6
240,198183.23
241,340023.84
242,453998.47
243,932221.6
244,309996.6
245,1019337.94
246,208100.47
247,622682
248,2370567.5
249,246828.52
250,253620.28
251,281159.03
252,326850.1
253,316596.25
254,315054.97
255,330399.28
256,344358.16
257,458476.94
258,1280081.1
259,302740.2
260,294000.22
261,302058.44
262,715923.4
263,677706.44
264,477766
265,1152355.4
266,796163.25
267,324000.44
268,418623.66
269,457668.16
270,524425.4
271,392816.84
272,513044.56
273,511231.47
274,527083.75
275,364559.66
276,431895.03
277,792924.75
278,461064.78
279,190476.8
280,525438
281,473422.84
282,365046.94
283,445314.38
284,430119.03
285,1103099.4
286,740373.5
287,252638.16
288,957128.94
289,394331.8
290,718857.1
291,602310.5
292,259669.14
293,559113.44
294,821665.7
295,225108.36
296,641689.56
297,259741.81
298,467496.03
299,249918.2
300,696580.8
301,1691345.6
302,288760.1
303,774085.4
304,798480.9
305,417970.7
306,463710.94
307,434958.4
308,867242.4
309,219549.61
310,187794.3
311,688101.8
312,419986.9
313,464115.38
314,541915.9
315,521113.56
316,464460.22
317,571663.06
318,1346983.8
319,417124.56
320,580674.94
321,536147.9
322,474503.94
323,477593.2
324,486920.22
325,1131310.5
326,540516.94
327,462212.38
328,737834.44
329,981468.9
330,342854.34
331,397714.84
332,753478.2
333,295133.1
334,421132.06
335,318846.2
336,298013.44
337,1073911.9
338,912052.25
339,510720.03
340,394241.75
341,236699.06
342,830902.25
343,461021.4
344,346867.97
345,625793.3
346,425658.16
347,343999.03
348,625973.1
349,1157621.6
350,214527.8
351,175573.3
352,700366.7
353,432620.47
354,530919.25
355,773640.6
356,169259.36
357,282687.03
358,769903.56
359,395875.9
360,582081.25
361,550414.4
362,738330.9
363,630118.2
364,607879.3
365,814959.9
366,304021.4
367,232253.1
368,338585.66
369,545116.06
370,290573
371,550928.06
372,150956.69
373,503822.94
374,325541.53
375,189894.73
376,1002577.8
377,360542.03
378,450833.66
379,553814.7
380,1057815.1
381,620882.44
382,535191.9
383,244171
384,409583.78
385,289940.1
386,280059.94
387,626680.5
388,367729.2
389,286348.34
390,437541.38
391,719146
392,345950.34
393,447006.25
394,400327.16
395,647728.94
396,1488499
397,1513695.4
398,759897.4
399,469148.53
400,695361.25
401,193876.4
402,696473.1
403,482854.72
404,628744.2
405,293501.34
406,535711.4
407,329024.97
408,1072308.6
409,1106014.1
410,297265.4
411,363782.06
412,589600.7
413,645328.5
414,1120577.9
415,385853.16
416,587230.56
417,1247136.8
418,1009500.75
419,526640.5
420,610799.25
421,210680.3
422,260982.16
423,524580.56
424,371316.2
425,237419.1
426,397690.3
427,1012357.06
428,486261.66
429,454096.66
430,388508.97
431,212694.1
432,471167.34
433,700886.1
434,368163.88
435,197074.83
436,257431.4
437,971566
438,183228.66
439,804571.8
440,474271.47
441,335730.97
442,496776.5
443,358662.56
444,313171.78
445,1491497.4
446,375790.6
447,584232.3
448,307524.66
449,482547.6
450,348098.8
451,246712.14
452,271612.34
453,279226.56
454,342776.5
455,1644632.1
456,534730.75
457,309466.66
458,332452.78
459,437770.84
460,449055.72
461,786555.1
462,343717.47
463,471632.4
464,360331.34
465,420452.1
466,559373.25
467,551594.06
468,450610.66
469,2369807.8
470,493171.75
471,571506.25
472,428026.44
473,416355.78
474,630260.25
475,327646.4
476,290467.6
477,1015430.1
478,854402.9
479,417870.2
480,1614658.1
481,220977.44
482,651030.56
483,690142.25
484,1766372.1
485,674661.6
486,337892.5
487,556990.6
488,405902.72
489,1023047.1
490,440177.47
491,457205.28
492,942071.56
493,620057.75
494,669314.56
495,729869
496,331186.66
497,1157663.4
498,371264.12
499,243144.08
500,272359.78
501,752341.2
502,410166.1
503,604403.25
504,1153894.9
505,354970
506,518484.16
507,852280.44
508,556955.1
509,1154488.1
510,209151
511,501139.4
512,513911.72
513,239839.95
514,572747.56
515,348638.5
516,1009980.94
517,694778.4
518,374833.97
519,639474.7
520,352582.84
521,793647.1
522,631882.75
523,242930.42
524,381008.66
525,350194.53
526,623474.25
527,335539.78
528,259969.72
529,457664.9
530,429675.3
531,634212.5
532,625157.44
533,489176.84
534,1067084.4
535,198896.22
536,610573.6
537,494718.03
538,428985.84
539,325532.9
540,961237.1
541,484887.84
542,616112.4
543,344844.22
544,260373.3
545,1060190.9
546,702670.25
547,990737.8
548,235053.88
549,580785.25
550,336669.88
551,964920.6
552,932401.4
553,890639.4
554,407035.6
555,378448.53
556,282894.16
557,339324.28
558,953618.8
559,230994.5
560,229758.06
561,233712.28
562,349942.9
563,586506.94
564,457832.1
565,266515.72
566,1028326.8
567,219922.92
568,484005.38
569,184736.75
570,1369537.2
571,236226.2
572,1295088.1
573,654463.1
574,694007.4
575,461385.5
